student_id,course_id,total_points_possible,total_points_earned,percentage_earned,subject,semester,section,Points_Possible,Points_Earned,Gender,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,TimeSpent,TimeSpent_hours,TimeSpent_std
85649,FrScA-S116-01,1173,916,0.7809036658141517,FrScA,S116,01,10,10,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1464.4668,24.40778,-0.24745559912905907
85650,FrScA-S116-01,5678,4416,0.7777386403663261,FrScA,S116,01,10,10,M,4,3,2,4,4,4,4,4,4,4,2689.1334,44.81889,0.6564038304297058
85651,FrScA-S116-01,4366,3506,0.8030233623453963,FrScA,S116,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,565.7832,9.42972,-0.9107248072954425
85659,FrScA-S116-01,3273,2764,0.8444851817904063,FrScA,S116,01,5,5,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85659,FrScA-S216-01,2923,2065,0.7064659596305166,FrScA,S216,01,80,64.5,F,4,3,3,5,4,5,5,5,3,3,816.7002,13.61167,-0.725536694476332
85661,FrScA-S116-02,3905,3363,0.8612035851472472,FrScA,S116,02,720,647,F,5,3,4,5,5,5,4,5,3,5,1375.4834,22.924723333333336,-0.31312937937602525
85662,FrScA-S116-01,4508,2726,0.6047027506654836,FrScA,S116,01,30,18.6,M,5,4,4,5,4,3,5,5,4,4,107.8999,1.7983316666666667,-1.248663425318082
85663,FrScA-S116-01,4068,2492,0.6125860373647984,FrScA,S116,01,10,10,M,5,4,4,5,5,4,4,5,4,5,191.3834,3.1897233333333332,-1.1870488204227014
85665,FrScA-S116-01,3100,2660,0.8580645161290322,FrScA,S116,01,5,5,M,4,2,2,3,4,4,4,4,3,3,4046.6159,67.44359833333333,1.658287410896427
85668,FrScA-S116-01,2611,1922,0.7361164304864036,FrScA,S116,01,15,15,F,3,4,2,3,3,4,3,3,2,2,379.1335,6.3188916666666675,-1.0484807413344002
85698,FrScA-S116-02,2297,1927,0.8389203308663474,FrScA,S116,02,10,8,F,5,4,3,5,4,4,3,3,3,4,1070.2167,17.836945,-0.5384300328969808
85700,FrScA-S116-03,5454,4312,0.7906123945727906,FrScA,S116,03,5,NA,M,5,4,3,5,5,4,3,5,4,5,787.2831,13.121385,-0.7472478469036726
85701,FrScA-S116-03,2718,2173,0.7994849153789552,FrScA,S116,03,30,13.87,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2381.6998,39.69499666666666,0.42950390654577064
85702,FrScA-S116-03,3990,3207,0.8037593984962406,FrScA,S116,03,10,10,F,5,5,5,5,5,5,5,5,5,5,638.7338,10.645563333333333,-0.8568839597521442
85704,FrScA-S116-03,3562,3044,0.8545760808534532,FrScA,S116,03,30,16.35,F,3,4,2,3,3,4,4,3,2,2,1376.483,22.94138333333333,-0.3123916292930338
85791,FrScA-S116-01,7120,6256,0.8786516853932584,FrScA,S116,01,10,6,F,3,3,3,3,4,3,3,3,2,2,1461.8332,24.363886666666666,-0.24939931523406744
85792,FrScA-S116-01,2637,1799,0.6822146378460372,FrScA,S116,01,10,10,F,4,4,3,4,4,5,3,5,3,4,1687.3165,28.121941666666665,-0.0829824251898483
85796,FrScA-S216-01,3446,1984,0.575739988392339,FrScA,S216,01,30,14.25,F,4,4,3,5,4,4,4,4,3,4,1024.7833,17.079721666666668,-0.571961940280521
85865,AnPhA-S116-01,3382,2100,0.6209343583678297,AnPhA,S116,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.3,1.5883333333333334,-1.2579627223075627
85866,AnPhA-S116-01,2248,1812,0.806049822064057,AnPhA,S116,01,5,NA,F,3,3,3,2,2,4,2,3,2,2,3050.0831,50.83471833333333,0.9228010604524786
85867,FrScA-S216-04,2564,2141,0.8350234009360374,FrScA,S216,04,443,378.5,F,5,3,3,4,5,4,3,4,3,4,1283.4669,21.391115,-0.3810417248257944
85889,BioA-S116-01,2619,2134,0.8148148148148148,BioA,S116,01,10,9,F,5,3,4,5,5,4,5,5,5,5,297.5167,4.958611666666667,-1.108717637066195
85891,FrScA-S116-03,2824,2318,0.8208215297450425,FrScA,S116,03,10,9,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1784.2506,29.73751,-0.011440668167330985
85929,FrScA-S116-01,3830,3468,0.9054830287206266,FrScA,S116,01,10,10,M,5,3,3,5,4,4,3,5,3,5,1297.9167,21.631944999999998,-0.3703771178337867
85930,FrScA-S116-01,2685,2229,0.8301675977653631,FrScA,S116,01,30,24,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1647.2669,27.454448333333335,-0.11254084428126188
85953,PhysA-S116-01,4500,3492,0.776,PhysA,S116,01,24,18,F,3,4,2,4,2,4,4,3,3,2,3255.3003,54.255005,1.0742606506198327
85962,PhysA-S116-01,2954,2017,0.6828029790115098,PhysA,S116,01,5,4,F,4,3,3,4,4,4,4,4,3,3,1349.9664,22.49944,-0.3319620813244993
85970,AnPhA-S116-01,3872,3155,0.8148243801652892,AnPhA,S116,01,5,5,M,3,2,3,4,4,4,3,3,4,3,610.8334,10.180556666666666,-0.8774757188712883
86002,FrScA-S216-04,2892,2116,0.7316735822959889,FrScA,S216,04,597,564.85,F,5,5,5,5,5,5,5,5,5,5,501.1839,8.353064999999999,-0.9584020171155646
86067,BioA-S116-01,1710,1351,0.7900584795321638,BioA,S116,01,10,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,516.7003,8.611671666666666,-0.9469502110053909
86072,AnPhA-S116-01,6090,4678,0.768144499178982,AnPhA,S116,01,30,25,F,4,4,3,4,4,4,3,5,3,4,608.1834,10.13639,-0.879431538919235
86105,FrScA-S116-01,2556,2158,0.8442879499217527,FrScA,S116,01,421,399,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4075.5504,67.92584000000001,1.6796423826614513
86110,BioA-S116-01,5727,4596,0.8025144054478784,BioA,S116,01,10,4,M,5,4,4,5,4,5,5,5,4,5,3954.2997,65.904995,1.5901538732699145
86113,BioA-S116-01,15508,13140,0.8473046169718855,BioA,S116,01,10,10,F,3,3,3,3,3,3,2,3,1,4,63.6837,1.061395,-1.2812969839611088
86119,AnPhA-S116-01,3253,2742,0.8429142330156778,AnPhA,S116,01,30,NA,F,4,4,3,5,4,4,4,4,4,4,2127.0664,35.45110666666667,0.2415729221696078
86130,BioA-S116-01,8748,6928,0.791952446273434,BioA,S116,01,10,10,F,4,3,3,4,4,3,3,4,3,4,142.7337,2.378895,-1.222954502908208
86133,OcnA-S116-02,5844,4600,0.7871321013004792,OcnA,S116,02,535,447.97333,F,5,3,3,3,5,4,4,5,3,5,1581.7665,26.362775,-0.16088310672221603
86202,BioA-S116-01,2040,1649,0.8083333333333333,BioA,S116,01,10,10,M,4,3,3,5,5,5,4,5,3,5,1391.0673,23.184455,-0.30162775520802665
86216,BioA-S116-01,2370,1856,0.7831223628691983,BioA,S116,01,75,65,F,5,3,4,4,5,4,3,5,4,5,1855.9338,30.93223,0.04146478076133808
86229,FrScA-S216-01,2791,1846,0.6614116804012898,FrScA,S216,01,15,13,F,5,4,5,5,4,4,4,4,3,5,1210.0499,20.167498333333334,-0.43522679669753134
86240,OcnA-S216-01,3789,2316,0.611243072050673,OcnA,S216,01,24,16,F,3,4,3,4,4,5,3,4,3,4,1800.2174,30.003623333333334,3.435535464634581e-4
86251,FrScA-S216-01,3598,2967,0.8246247915508615,FrScA,S216,01,5,5,M,5,5,5,5,5,5,5,5,5,5,1374.95,22.915833333333335,-0.3135230527396384
86267,AnPhA-S116-01,1762,1387,0.7871736662883088,AnPhA,S116,01,10,8,F,5,5,3,5,5,5,4,5,5,5,406.0001,6.766668333333333,-1.0286519734475454
86268,AnPhA-S216-01,3804,3378,0.88801261829653,AnPhA,S216,01,10,7.66667,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1272.3172,21.205286666666666,-0.3892707085196024
86271,FrScA-S116-01,5041,4173,0.8278119420749851,FrScA,S116,01,5,5,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282.7834,4.713056666666666,-1.119591479901068
86275,AnPhA-S116-01,2784,2081,0.7474856321839081,AnPhA,S116,01,5,5,F,4,4,3,4,4,4,3,4,4,4,7067.1498,117.78583,3.887578262640821
86277,AnPhA-S116-01,2503,2097,0.8377946464242908,AnPhA,S116,01,10,10,M,4,3,4,4,4,4,3,4,4,5,3856.8672,64.28112,1.5182442744693232
86280,FrScA-S116-01,6754,4864,0.7201658276576843,FrScA,S116,01,625,545.58,F,4,3,2,4,4,4,4,4,3,4,2167.9669,36.132781666666666,0.27175934400773744
86286,AnPhA-S116-01,4688,3888,0.8293515358361775,AnPhA,S116,01,5,9,F,5,5,4,5,5,5,5,5,5,5,4140.4495,69.00749166666667,1.7275408584628464
86294,AnPhA-S116-01,3325,2580,0.7759398496240602,AnPhA,S116,01,30,21,F,5,5,5,5,5,5,3,5,5,5,4239.5495,70.65915833333334,1.8006811478030422
86296,OcnA-S216-01,10911,7752,0.7104756667583173,OcnA,S216,01,5,3,M,4,3,3,4,4,3,4,4,2,5,403.8,6.73,-1.030275746914522
86309,FrScA-S116-03,10054,7226,0.7187189178436443,FrScA,S116,03,10,10,M,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1219.4837,20.324728333333333,-0.4282642249359013
86314,AnPhA-S116-02,2440,1986,0.8139344262295082,AnPhA,S116,02,10,7.75,F,3,1,1,3,2,1,2,3,1,2,3030.1667,50.50277833333334,0.9081018550174126
86339,FrScA-S116-01,3272,2266,0.6925427872860636,FrScA,S116,01,5,3,F,4,4,3,5,4,4,4,4,3,4,598.783,9.979716666666667,-0.8863694599678078
86340,FrScA-S116-01,4012,2903,0.7235792622133599,FrScA,S116,01,10,10,F,4,3,3,4,4,3,4,4,2,5,1077.3504,17.955840000000002,-0.5331650391324383
86340,OcnA-S216-01,4284,3291,0.7682072829131653,OcnA,S216,01,50,44,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.5834,1.8597233333333334,-1.2459448354514362
86349,FrScA-S216-01,3599,3243,0.901083634342873,FrScA,S216,01,15,12,F,4,4,2,4,3,3,3,4,3,4,847.9663,14.132771666666667,-0.7024608962872351
86349,OcnA-S116-01,4232,3862,0.9125708884688091,OcnA,S116,01,10,10,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1601.1335,26.685558333333333,-0.14658938337558067
86353,PhysA-S116-01,8673,7146,0.8239363542026981,PhysA,S116,01,10,10,F,5,5,5,5,5,5,2,5,5,5,328.5168,5.47528,-1.085838158927194
86364,FrScA-S116-01,4028,3340,0.8291956305858987,FrScA,S116,01,10,10,F,5,4,3,5,5,5,5,5,3,5,3429.2834,57.15472333333333,1.2026680600477255
86365,FrScA-S116-01,1308,941,0.7194189602446484,FrScA,S116,01,5,5,F,5,5,5,4,4,5,5,5,5,5,1027.7002,17.128336666666666,-0.5698091359417076
86429,AnPhA-S116-01,2634,2310,0.876993166287016,AnPhA,S116,01,15,14,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7003.0005,116.716675,3.840233173206199
86432,AnPhA-S116-01,3244,2339,0.721023427866831,AnPhA,S116,01,10,9,F,5,4,4,5,5,5,5,5,5,5,3715.9002,61.931670000000004,1.4142042425074732
86446,AnPhA-S116-01,1812,1353,0.7466887417218543,AnPhA,S116,01,10,8,M,4,4,3,4,5,3,5,4,3,2,2527.6997,42.128328333333336,0.5372584467035875
86451,AnPhA-S116-01,2650,2256,0.8513207547169811,AnPhA,S116,01,15,8,M,4,3,3,4,4,4,4,4,3,4,4176.8337,69.613895,1.7543940463075647
86455,FrScA-S116-01,7569,6510,0.8600871977804201,FrScA,S116,01,30,28.88,F,4,2,2,4,4,4,4,4,2,4,1616.3337,26.938895,-0.1353709471896186
86455,OcnA-S216-01,3477,2313,0.6652286453839517,OcnA,S216,01,140,94.05,F,5,5,5,5,5,5,5,5,5,5,2337.4167,38.956945000000005,0.3968209726720997
86460,OcnA-S116-01,4838,3408,0.7044233154195949,OcnA,S116,01,15,15,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1891.1999,31.519998333333334,0.06749276015488274
86476,AnPhA-S116-01,4836,3746,0.7746071133167908,AnPhA,S116,01,30,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1937.5168,32.29194666666667,0.10167673056195548
86476,FrScA-S116-01,1821,1426,0.7830862163646348,FrScA,S116,01,10,10,M,5,5,4,5,4,4,4,5,3,4,1673.8004,27.896673333333336,-0.09295791928420759
86479,AnPhA-S116-01,1544,935,0.6055699481865285,AnPhA,S116,01,5,NA,M,4,3,3,4,4,4,3,4,3,5,2712.234,45.2039,0.6734531197125727
86484,AnPhA-S116-01,3365,2188,0.650222882615156,AnPhA,S116,01,30,26,F,4,4,4,4,4,4,4,4,2,4,1872.0336,31.20056,0.05334716250018045
86488,AnPhA-S116-01,2902,1794,0.6181943487250172,AnPhA,S116,01,24,14,M,4,4,2,3,3,3,3,2,3,3,3599.7168,59.99528,1.3284556300702615
86490,FrScA-S216-01,5204,4150,0.7974634896233667,FrScA,S216,01,5,5,F,5,4,4,5,4,4,5,4,4,4,1101.2833,18.354721666666666,-0.5155014747454558
86492,AnPhA-S116-01,2080,1515,0.7283653846153846,AnPhA,S116,01,15,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,893.1332,14.885553333333332,-0.6691256779764412
86504,AnPhA-S116-01,2435,1946,0.7991786447638604,AnPhA,S116,01,10,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1551.3498,25.85583,-0.1833320092325483
86515,FrScA-S216-01,3879,2967,0.7648878576952823,FrScA,S216,01,5,4,M,5,4,3,4,4,4,4,5,2,4,846.0835,14.101391666666666,-0.7038504879801688
86527,OcnA-S216-01,3587,2462,0.6863674379704489,OcnA,S216,01,5,5,M,4,3,3,4,4,4,NA,4,3,2,2211.5331,36.858885,0.30391317320504163
86543,FrScA-S116-01,1646,1274,0.7739975698663426,FrScA,S116,01,10,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1425.9832,23.766386666666666,-0.27585823927893144
86580,BioA-S116-01,5073,3824,0.7537945988566923,BioA,S116,01,30,23,M,5,5,4,5,5,5,5,5,5,5,1076.5339,17.942231666666665,-0.5337676531207963
86588,AnPhA-S116-01,5665,4877,0.8609002647837599,AnPhA,S116,01,5,5,F,5,4,5,5,4,4,4,5,4,5,67.5167,1.1252783333333334,-1.2784680563219468
86608,AnPhA-S116-01,3502,2783,0.7946887492861222,AnPhA,S116,01,55,55,F,3,2,4,4,3,3,4,4,3,4,3109.0664,51.817773333333335,0.9663334078615561
86618,FrScA-S116-03,4520,3698,0.8181415929203539,FrScA,S116,03,10,4,F,4,3,3,5,5,3,4,4,3,4,2393.4669,39.891115,0.4381885594084853
86627,FrScA-S116-02,1385,1014,0.7321299638989169,FrScA,S116,02,10,10,F,4,3,3,4,4,3,3,3,3,3,2193.117,36.551950000000005,0.29032125713523366
86679,FrScA-S116-01,3011,2100,0.697442710063102,FrScA,S116,01,15,15,F,4,4,3,4,4,3,4,5,4,5,2267.4,37.79,0.3451454762377336
86689,OcnA-S116-02,4196,3478,0.8288846520495711,OcnA,S116,02,5,5,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2457.1828,40.953046666666665,0.48521378000960513
86697,OcnA-S216-02,2887,2265,0.7845514374783512,OcnA,S216,02,15,10,F,5,3,3,5,5,4,5,5,3,5,1133.4667,18.891111666666667,-0.49174866760164915
86707,AnPhA-S116-02,11181,7056,0.6310705661389858,AnPhA,S116,02,10,9,F,4,2,3,4,4,3,4,4,1,2,2143.133,35.71888333333333,0.253430800804453
86709,FrScA-S116-01,2742,2254,0.8220277169948942,FrScA,S116,01,438,383.5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1600.3334,26.67222333333333,-0.1471798934210003
86758,OcnA-S116-01,4696,3346,0.7125212947189097,OcnA,S116,01,30,NA,F,5,3,4,4,4,4,4,4,4,4,3742.8836,62.381393333333335,1.4341192140854977
86792,FrScA-S116-01,1991,1776,0.8920140632847815,FrScA,S116,01,10,NA,F,3,3,2,4,2,5,4,3,4,3,879.1998,14.65333,-0.6794091583749546
86793,FrScA-S116-01,6552,4650,0.7097069597069597,FrScA,S116,01,10,8,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,553.3835,9.223058333333334,-0.9198763476156404
86794,FrScA-S116-01,3875,3507,0.9050322580645161,FrScA,S116,01,30,30,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1274.8167,21.246945,-0.38742596428947296
86803,FrScA-S116-01,5932,4700,0.7923128792987189,FrScA,S116,01,10,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3344.1504,55.73584,1.1398360494281607
86815,FrScA-S116-01,5162,3920,0.7593955831073227,FrScA,S116,01,15,7,M,4,5,3,5,4,5,4,5,3,5,1666.7332,27.778886666666665,-0.09817383303622619
86836,FrScA-S216-01,8636,6548,0.7582213987957388,FrScA,S216,01,930,927.75,F,2,2,2,1,3,2,5,2,2,3,1422.7335,23.712225,-0.27825666509395486
86836,OcnA-S116-01,4609,3989,0.8654805814710349,OcnA,S116,01,25,22,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.6833,0.778055,-1.2938440492981327
86882,FrScA-S116-03,5710,5270,0.9229422066549913,FrScA,S116,03,55,52,M,4,5,4,4,4,4,4,4,4,5,1294.8334,21.580556666666666,-0.37265273291070516
86942,AnPhA-S216-01,3234,1452,0.4489795918367347,AnPhA,S216,01,20,NA,F,5,4,3,5,4,4,4,3,3,5,3101.5166,51.691943333333334,0.9607613134472208
86943,OcnA-S116-01,3376,2561,0.7585900473933649,OcnA,S116,01,15,11,M,5,4,5,5,5,5,5,5,3,5,1377.5666,22.959443333333336,-0.3115918834047488
87001,OcnA-S116-02,9802,7810,0.7967761681289532,OcnA,S116,02,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1202.6335,20.043891666666664,-0.44070043586869817
87010,FrScA-S116-01,7940,6586,0.829471032745592,FrScA,S116,01,5,1,F,5,3,3,5,4,4,3,5,2,3,1920.8168,32.01361333333333,0.08935137403338565
87020,FrScA-S216-01,1695,1373,0.8100294985250738,FrScA,S216,01,10,10,F,4,3,3,4,4,3,3,5,2,5,1788.9003,29.815005,-0.008008978930750733
87027,FrScA-S116-01,5250,3346,0.6373333333333333,FrScA,S116,01,30,28,M,5,5,4,4,4,5,4,5,4,5,1605.0336,26.75056,-0.14371093289671386
87043,AnPhA-S116-01,3096,2458,0.7939276485788114,AnPhA,S116,01,5,4,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1587.1833,26.453055,-0.15688526293515279
87081,BioA-S116-01,2522,1851,0.7339413164155432,BioA,S116,01,10,9,F,3,3,2,2,3,3,3,2,3,3,181.5999,3.026665,-1.1942694866261303
87093,FrScA-S116-01,4179,3450,0.8255563531945441,FrScA,S116,01,597,549.45,F,5,5,4,4,4,5,5,5,4,4,486.65,8.110833333333334,-0.9691286937173959
87122,OcnA-S116-02,6432,3618,0.5625,OcnA,S116,02,10,7,F,5,4,4,5,4,4,4,4,3,5,546.4335,9.107225,-0.9250057624583687
87163,FrScA-S116-01,1317,1164,0.8838268792710706,FrScA,S116,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1365.8501,22.764168333333334,-0.3202391911752271
87166,AnPhA-S116-01,4248,3485,0.8203860640301318,AnPhA,S116,01,438,343,M,5,4,3,5,5,5,4,5,4,5,1471.8833,24.531388333333332,-0.24198188615336216
87171,PhysA-S116-01,4605,2082,0.4521172638436482,PhysA,S116,01,5,2,M,4,4,3,4,4,4,3,4,4,4,768.6994,12.811656666666666,-0.7609634593659471
87209,OcnA-S116-02,3383,2749,0.8125923736328702,OcnA,S116,02,30,30,F,4,3,4,5,5,3,4,5,3,5,3755.1506,62.58584333333333,1.443172815794238
87484,FrScA-S116-01,8946,6908,0.7721886876816454,FrScA,S116,01,30,NA,F,4,4,4,5,4,4,5,4,5,5,3341.9499,55.699165,1.138211980743064
87485,FrScA-S116-01,4354,3490,0.8015617822691777,FrScA,S116,01,10,6,M,4,3,3,3,3,3,4,3,3,2,1451.8836,24.198059999999998,-0.2567425707620111
87489,FrScA-S116-01,15627,10812,0.6918794394317528,FrScA,S116,01,5,NA,M,4,3,3,4,4,4,4,4,3,5,1075.0999,17.918331666666667,-0.5348260100825909
87504,FrScA-S116-01,1599,1370,0.8567854909318324,FrScA,S116,01,10,10,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1330.8502,22.180836666666668,-0.3460707029096157
87552,BioA-S116-01,3474,2833,0.8154864709268854,BioA,S116,01,10,9,F,4,3,3,3,4,4,3,4,2,5,1496.8001,24.94666833333333,-0.2235921589946156
87579,FrScA-S116-01,3779,2243,0.5935432654141307,FrScA,S116,01,930,425.63,M,3,3,3,3,4,4,3,3,2,3,1451.9169,24.198615,-0.2567179938534841
87670,OcnA-S216-01,2739,1896,0.6922234392113911,OcnA,S216,01,10,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995.5832,33.25972,0.14453236423444316
87689,BioA-T116-01,1667,1279,0.767246550689862,BioA,T116,01,5,5,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1525.0333,25.417221666666666,-0.2027547783992612
87693,FrScA-T116-01,2238,1777,0.7940125111706882,FrScA,T116,01,5,5,M,4,2,3,4,4,2,4,4,2,4,2479.8167,41.33027833333333,0.501918623550443
87805,FrScA-S116-01,4586,3838,0.8368948975141736,FrScA,S116,01,5,5,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1388.1167,23.135278333333336,-0.3038054316734875
87825,OcnA-S216-01,3220,2789,0.8661490683229813,OcnA,S216,01,10,10,F,4,4,3,4,4,5,4,5,4,5,330.7998,5.51333,-1.0841532015047555
87861,FrScA-S216-01,8538,5368,0.6287186694776294,FrScA,S216,01,10,NA,M,4,2,2,3,4,3,3,4,2,2,3303.3832,55.05638666666667,1.1097480090286693
87865,AnPhA-T116-01,3681,2969,0.806574300461831,AnPhA,T116,01,5,5,F,4,5,3,3,3,4,4,4,3,4,1304.1168,21.73528,-0.3658011631623624
87866,FrScA-T116-01,6984,5502,0.7878006872852233,FrScA,T116,01,5,NA,M,5,4,3,5,4,4,3,3,3,5,1988.8836,33.14806,0.13958775593511333
87905,FrScA-S116-01,5502,4478,0.8138858596873864,FrScA,S116,01,597,440.43,F,5,5,4,4,4,5,4,5,4,5,2166.8999,36.11499833333333,0.270971849671451
87906,FrScA-S116-01,1003,802,0.7996011964107677,FrScA,S116,01,105,104.5,F,4,3,3,5,5,4,5,5,3,4,1095.6001,18.260001666666668,-0.5196959338007353
87914,FrScA-S116-01,7935,6414,0.8083175803402647,FrScA,S116,01,15,13,F,4,4,4,4,5,4,4,4,4,4,1156.1668,19.269446666666667,-0.4749949654618774
87927,FrScA-S116-01,2607,1993,0.7644802454929037,FrScA,S116,01,5,5,M,3,5,3,3,4,5,4,4,4,3,3934.8498,65.58083,1.5757989659678173
87955,OcnA-T116-01,6026,4530,0.751742449385994,OcnA,T116,01,5,10,F,4,3,3,4,4,3,4,4,3,4,2420.5994,40.34332333333334,0.45821357354090575
87970,OcnA-S116-01,6019,4272,0.7097524505731849,OcnA,S116,01,10,10,F,5,4,4,5,4,5,3,4,3,5,3123.3502,52.055836666666664,0.976875499333579
87988,FrScA-S216-02,1997,1760,0.8813219829744617,FrScA,S216,02,5,3,F,5,4,3,5,5,5,5,5,4,4,7.8831,0.131385,-1.3224803545903372
88048,FrScA-S216-02,4666,3621,0.7760394342048864,FrScA,S216,02,10,7.375,M,4,3,2,4,4,3,3,4,3,3,2269.133,37.81888333333333,0.34642450874456043
88050,AnPhA-S116-01,4590,3542,0.771677559912854,AnPhA,S116,01,30,27.75,F,4,4,3,5,4,4,4,4,4,5,2130.6666,35.51111,0.24423003286267098
88068,AnPhA-S116-01,2807,2385,0.8496615603847524,AnPhA,S116,01,10,10,F,5,4,5,5,4,4,3,4,3,4,535.8334,8.930556666666666,-0.9328291164546856
88075,FrScA-S116-04,3827,2906,0.7593415207734517,FrScA,S116,04,10,10,F,3,5,3,4,3,4,3,4,4,4,4323.8332,72.06388666666666,1.8628863365483728
88091,PhysA-S116-01,2490,2088,0.8385542168674699,PhysA,S116,01,10,7,M,4,2,2,4,3,3,3,4,2,3,262.5502,4.375836666666667,-1.1345244980875266
88099,AnPhA-S116-01,4077,2890,0.7088545499141525,AnPhA,S116,01,10,9,F,4,3,2,4,4,3,4,4,3,4,2615.4998,43.59166333333334,0.6020588979457479
88153,AnPhA-S116-01,9144,7402,0.8094925634295713,AnPhA,S116,01,5,5,F,5,4,4,5,5,5,5,4,4,5,6954.6997,115.91166166666667,3.8045849947262504
88166,OcnA-S116-02,10402,8448,0.8121515093251298,OcnA,S116,02,10,9.6,F,4,4,3,4,4,4,4,4,3,4,2137.7164,35.62860666666666,0.24943310462644994
88168,OcnA-S116-02,4405,3676,0.8345062429057889,OcnA,S116,02,37,37,F,4,4,4,5,4,4,4,4,4,5,2885.7832,48.09638666666667,0.801540291284313
88261,FrScA-S116-01,3076,2366,0.7691807542262679,FrScA,S116,01,625,482.99333,F,5,4,3,5,5,4,4,5,4,5,1269.6667,21.161111666666667,-0.39122689759019963
88282,OcnA-T116-01,6702,5260,0.7848403461653238,OcnA,T116,01,10,7,F,4,2,3,4,4,3,4,4,3,2,2373.7169,39.56194833333333,0.42361216471152396
88296,PhysA-S116-01,6878,5242,0.7621401570223902,PhysA,S116,01,10,5,F,5,4,5,5,5,5,5,5,5,5,1190.5998,19.843329999999998,-0.4495818516086892
88307,OcnA-S116-03,8052,5940,0.7377049180327869,OcnA,S116,03,10,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1811.9338,30.198896666666666,0.008990787512411684
88311,FrScA-S216-04,2367,1958,0.8272074355724546,FrScA,S216,04,5,5,F,4,4,3,4,4,4,4,4,4,4,1660.9829,27.683048333333332,-0.10241781493121026
88340,OcnA-T116-01,2490,1828,0.734136546184739,OcnA,T116,01,30,NA,M,5,5,5,5,5,5,4,5,5,5,444.5,7.408333333333333,-1.000237303159265
88381,PhysA-S116-01,5295,4533,0.8560906515580736,PhysA,S116,01,37,36.75,F,4,5,3,5,5,5,4,4,4,5,1120.367,18.67278333333333,-0.5014168396326255
88409,FrScA-S116-03,1499,1315,0.8772515010006671,FrScA,S116,03,10,10,F,5,4,4,5,4,3,4,4,3,4,2313.5495,38.559158333333336,0.37920589786140013
88440,AnPhA-S216-01,2980,2056,0.6899328859060403,AnPhA,S216,01,15,15,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2544.4002,42.40667,0.5495841722548077
88440,OcnA-S116-01,2951,2484,0.8417485598102338,OcnA,S116,01,30,30,F,4,4,3,5,4,4,5,4,4,4,2600.1334,43.33555666666667,0.5907177986307411
88474,OcnA-S216-01,8738,7380,0.8445868619821469,OcnA,S216,01,5,5,F,4,4,3,4,4,4,3,4,3,3,4112.7673,68.54612166666668,1.7071101408284053
88481,PhysA-S116-01,3041,2697,0.8868793160144689,PhysA,S116,01,10,10,F,4,4,4,4,4,4,4,4,4,4,642.0504,10.70084,-0.8544361587064763
88493,FrScA-S116-01,3776,1955,0.5177436440677966,FrScA,S116,01,5,NA,M,4,3,3,4,4,3,4,4,3,3,56.3166,0.93861000000000006,-1.2867342374989308
88501,FrScA-S116-01,8864,7436,0.8388989169675091,FrScA,S116,01,5,4,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3315.3331,55.25555166666666,1.118567576572427
